id,name,code,type,level,parentId,commanderId,description,active,createdAt,updatedAt,path
cmjjumzc7001btsi2gdphyz7h,Bộ môn Hậu cần chiến đấu,BM_K1_1,BOMON,3,cmjjumzbf000htsi2ysxlz1mm,,,f,2025-12-24 10:06:32.551,2026-02-20 05:58:40.761,/HVHC/K1/BM_K1_1
cmjjumzbf000htsi2ysxlz1mm,Khoa Chỉ huy hậu cần,K1,KHOA,2,cmjjumzap0001tsi2duq5956e,,Khoa Chỉ huy hậu cần,f,2025-12-24 10:06:32.523,2026-02-20 05:58:40.713,/HVHC/K1
cmjjumzby0011tsi2emx6euo5,Viện Nghiên cứu KHHCQS,VIEN1,BAN,2,cmjjumzap0001tsi2duq5956e,,Viện Nghiên cứu Khoa học Hậu cần Quân sự,f,2025-12-24 10:06:32.542,2026-02-20 05:58:40.715,/HVHC/VIEN1
cmjjumzb40009tsi2ft5yc2qm,Phòng Chính trị,B3,PHONG,2,cmjjumzap0001tsi2duq5956e,,Phòng Chính trị,f,2025-12-24 10:06:32.513,2026-02-20 05:58:40.693,/HVHC/B3
cmjjumzba000dtsi2k3cvqx1h,Văn phòng,B5,PHONG,2,cmjjumzap0001tsi2duq5956e,,Văn phòng,f,2025-12-24 10:06:32.518,2026-02-20 05:58:40.704,/HVHC/B5
cmjjumzbj000ltsi216getk3s,Khoa Vận tải,K3,KHOA,2,cmjjumzap0001tsi2duq5956e,,Khoa Vận tải quân sự,f,2025-12-24 10:06:32.527,2026-02-20 05:58:40.707,/HVHC/K3
cmjjumzcc001htsi2dne7elng,Bộ môn Bảo đảm,BM_K2_2,BOMON,3,cmjjumzbh000jtsi21iap2kce,,,f,2025-12-24 10:06:32.557,2026-02-20 05:58:40.769,/HVHC/K2/BM_K2_2
cmjjumzce001jtsi2u2znotds,Bộ môn Thương phẩm,BM_K2_3,BOMON,3,cmjjumzbh000jtsi21iap2kce,,,f,2025-12-24 10:06:32.558,2026-02-20 05:58:40.772,/HVHC/K2/BM_K2_3
cmjjumzbw000ztsi2in881vfs,Ban CNTT,BAN2,BAN,2,cmjjumzbd000ftsi2f0xdpnnd,,Ban Công nghệ thông tin,f,2025-12-24 10:06:32.54,2026-02-20 05:58:40.72,/HVHC/VP/BAN2
cmjjumzcg001ltsi2voxmzirs,Bộ môn Chỉ huy vận tải,BM_K3_1,BOMON,3,cmjjumzbj000ltsi216getk3s,,,f,2025-12-24 10:06:32.56,2026-02-20 05:58:40.774,/HVHC/K3/BM_K3_1
cmjjumzci001ntsi25usijbbn,Bộ môn Bảo đảm,BM_K4_1,BOMON,3,cmjjumzbl000ntsi2wns1kriu,,,f,2025-12-24 10:06:32.562,2026-02-20 05:58:40.776,/HVHC/K4/BM_K4_1
cmjjumzcj001ptsi22fk16q1n,Bộ môn Kinh tế,BM_K5_1,BOMON,3,cmjjumzbm000ptsi2wiu0uq4y,,,f,2025-12-24 10:06:32.564,2026-02-20 05:58:40.779,/HVHC/K5/BM_K5_1
cmjjumzb00005tsi2so3puiyf,Phòng Đào tạo,B1,PHONG,2,cmjjumzap0001tsi2duq5956e,,Phòng Đào tạo và quản lý đào tạo,f,2025-12-24 10:06:32.508,2026-02-20 05:58:40.709,/HVHC/B1
cmjjumzcl001rtsi2y0jyuqav,Bộ môn Huấn luyện thể lực,BM_K6_1,BOMON,3,cmjjumzbo000rtsi2ialufxp3,,,f,2025-12-24 10:06:32.565,2026-02-20 05:58:40.781,/HVHC/K6/BM_K6_1
cmjjumzbt000xtsi2llo506lv,Ban Hành chính,BAN1,BAN,2,cmjjumzbd000ftsi2f0xdpnnd,,Ban Hành chính - Văn phòng,f,2025-12-24 10:06:32.538,2026-02-20 05:58:40.717,/HVHC/VP/BAN1
cmjjumzcn001ttsi2v6tr8p2x,Bộ môn Toán,BM_K7_1,BOMON,3,cmjjumzbq000ttsi2xsodpuh7,,,f,2025-12-24 10:06:32.567,2026-02-20 05:58:40.784,/HVHC/K7/BM_K7_1
cmjjumzc10015tsi2uy0kzk4q,Tiểu đoàn 2,TD2,TIEUDOAN,2,cmjjumzap0001tsi2duq5956e,,Tiểu đoàn học viên 2,f,2025-12-24 10:06:32.546,2026-02-20 05:58:40.722,/HVHC/TD2
