id,userId,partyCardNumber,joinDate,officialDate,partyCell,partyCommittee,recommender1,recommender2,status,statusChangeDate,statusChangeReason,deletedAt,deletedBy,createdAt,updatedAt
cmlulbz8n001jt7dnbq8wgfe5,cmlul7wtq009ht7xrqjazythz,DV000010,2008-02-06 05:25:47.494,2008-02-06 05:25:47.494,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.272,2026-02-20 07:50:55.272
cmlulbz8u001pt7dnzq9q7rvf,cmlul7wtt009lt7xrtqu2kawn,DV000011,2012-06-11 02:36:05.878,2012-06-11 02:36:05.878,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.279,2026-02-20 07:50:55.279
cmlulbz92001vt7dns7jaao6c,cmlul7wtx009pt7xr84rbjy5b,DV000012,2014-11-07 14:36:53.353,2014-11-07 14:36:53.353,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.286,2026-02-20 07:50:55.286
cmlulbz980021t7dng49pynpc,cmlul7wu0009tt7xrerlhkqn1,DV000013,2009-07-20 06:47:43.971,2009-07-20 06:47:43.971,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.292,2026-02-20 07:50:55.292
cmlulbz9e0027t7dn8t22pojz,cmlul7wu3009xt7xrnlwb1gth,DV000014,2018-11-02 09:21:24.43,2018-11-02 09:21:24.43,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.298,2026-02-20 07:50:55.298
cmlulbz9u002lt7dno9pvkzx1,cmlul7wuh00adt7xro400ypgb,DV000015,2018-07-17 21:36:34.45,2018-07-17 21:36:34.45,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.314,2026-02-20 07:50:55.314
cmlulbza0002rt7dndf30yutl,cmlul7wuk00aht7xrzqhg5kma,DV000016,2012-06-13 08:34:28.475,2012-06-13 08:34:28.475,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.321,2026-02-20 07:50:55.321
cmlulbza6002xt7dnk3bo40a9,cmlul7wuo00alt7xrp996edhf,DV000017,1992-07-10 12:20:23.558,1992-07-10 12:20:23.558,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.327,2026-02-20 07:50:55.327
cmlulbzad0033t7dntjr2s742,cmlul7wur00apt7xrazexyww9,DV000018,1999-04-12 05:21:47.006,1999-04-12 05:21:47.006,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.333,2026-02-20 07:50:55.333
cmlulbzak0039t7dnhv3c60dc,cmlul7wuv00att7xre75s9c5f,DV000019,1994-04-30 23:12:11.717,1994-04-30 23:12:11.717,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.34,2026-02-20 07:50:55.34
cmlulbzaq003ft7dnn2q283bp,cmlul7wuy00axt7xrxagfd5x3,DV000020,1997-03-25 15:21:39.703,1997-03-25 15:21:39.703,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.346,2026-02-20 07:50:55.346
cmlulbzaw003lt7dnyi60fh1n,cmlul7wv200b1t7xrf3sk4q3p,DV000021,1999-09-08 22:08:00.438,1999-09-08 22:08:00.438,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.353,2026-02-20 07:50:55.353
cmlulbzb3003rt7dnt82nvkjd,cmlul7wv800b9t7xrmhiygbtl,DV000022,1995-01-31 12:20:27.684,1995-01-31 12:20:27.684,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.359,2026-02-20 07:50:55.359
cmlulbzb9003xt7dn5wj8ud24,cmlul7wvb00bdt7xrxe6filg5,DV000023,2004-01-21 01:19:18.064,2004-01-21 01:19:18.064,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.366,2026-02-20 07:50:55.366
cmlulbzbm0045t7dnenxb7hrp,cmlul7wvi00blt7xrpy21gsbd,DV000024,2007-07-20 16:49:07.258,2007-07-20 16:49:07.258,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.378,2026-02-20 07:50:55.378
cmlulbzbs004bt7dnyuxcg9hn,cmlul7wvm00bpt7xrpoahoes8,DV000025,2005-10-11 10:26:21.231,2005-10-11 10:26:21.231,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.384,2026-02-20 07:50:55.384
cmlulbzby004ht7dnwekdgc46,cmlul7wvp00btt7xr3csmtqk0,DV000026,2008-01-09 07:11:56.202,2008-01-09 07:11:56.202,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.391,2026-02-20 07:50:55.391
cmlulbzc5004nt7dnkqmp6cin,cmlul7wvt00bxt7xre3gvlcsh,DV000027,1996-12-13 22:33:34.546,1996-12-13 22:33:34.546,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.397,2026-02-20 07:50:55.397
cmlulbzcb004tt7dn0ac9gedr,cmlul7wvw00c1t7xrj17u1mey,DV000028,1997-04-29 02:46:00.549,1997-04-29 02:46:00.549,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.403,2026-02-20 07:50:55.403
cmlulbzch004zt7dny9o5nz6r,cmlul7wvz00c5t7xrvmuocjdp,DV000029,2008-06-05 00:40:41.298,2008-06-05 00:40:41.298,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.41,2026-02-20 07:50:55.41
cmlulbzco0055t7dn50pvc09w,cmlul7ww200c9t7xrcq80q2ym,DV000030,2003-03-10 07:22:56.261,2003-03-10 07:22:56.261,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.416,2026-02-20 07:50:55.416
cmlulbzcu005bt7dndhs53t55,cmlul7ww600cdt7xr13k135fk,DV000031,2013-10-24 07:29:52.017,2013-10-24 07:29:52.017,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.423,2026-02-20 07:50:55.423
cmlulbzd5005lt7dnqa7mfvaf,cmlul7wwc00clt7xr4r54koco,DV000032,2011-06-09 07:56:08.18,2011-06-09 07:56:08.18,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.434,2026-02-20 07:50:55.434
cmlulbzdd005rt7dnhyp000oe,cmlul7wwh00cpt7xrcd56cmbw,DV000033,2013-01-04 15:38:35.045,2013-01-04 15:38:35.045,Chi bộ 1,,,,ACTIVE,,,,,2026-02-20 07:50:55.441,2026-02-20 07:50:55.441
