id,userId,recordType,level,title,reason,decisionNumber,decisionDate,effectiveDate,expiryDate,signerName,signerPosition,issuingUnit,attachmentUrl,status,voidedAt,voidedBy,voidReason,deletedAt,deletedBy,createdAt,updatedAt,approvedAt,approvedBy,approverNote,proposedAt,proposedBy,rejectReason,reviewedAt,reviewedBy,reviewerNote,workflowStatus
cmlulccef0001t7g56wsxi3ur,cmlul7wss008dt7xradjtddm0,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.327,2026-02-20 07:51:12.327,,,,,,,,,,APPROVED
cmlulccen0003t7g5aa2v7mfa,cmlul7wsv008ht7xrp3cy8u5o,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.335,2026-02-20 07:51:12.335,,,,,,,,,,APPROVED
cmlulcces0005t7g5yx8gkatl,cmlul7wsy008lt7xrwrej3wqv,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.341,2026-02-20 07:51:12.341,,,,,,,,,,APPROVED
cmlulccew0007t7g5k4zlaiou,cmlul7wt2008pt7xrb13e3yrw,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.344,2026-02-20 07:51:12.344,,,,,,,,,,APPROVED
cmlulccez0009t7g5018rj2jd,cmlul7wt5008tt7xruw29cgxa,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.347,2026-02-20 07:51:12.347,,,,,,,,,,APPROVED
cmlulccf3000bt7g5e6zz3m3r,cmlul7wtd0091t7xrtw7ln4mo,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.351,2026-02-20 07:51:12.351,,,,,,,,,,APPROVED
cmlulccf6000dt7g54mtnp8y1,cmlul7wtg0095t7xrpd3uyd07,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.355,2026-02-20 07:51:12.355,,,,,,,,,,APPROVED
cmlulccf9000ft7g5z46azwmb,cmlul7wtj0099t7xrvcgi8jvw,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.358,2026-02-20 07:51:12.358,,,,,,,,,,APPROVED
cmlulccfd000ht7g53olkyq43,cmlul7wtn009dt7xrgsihrxn5,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.361,2026-02-20 07:51:12.361,,,,,,,,,,APPROVED
cmlulccfg000jt7g5kiswc1gg,cmlul7wtq009ht7xrqjazythz,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.365,2026-02-20 07:51:12.365,,,,,,,,,,APPROVED
cmlulccfk000lt7g53fhy05bd,cmlul7wtt009lt7xrtqu2kawn,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.368,2026-02-20 07:51:12.368,,,,,,,,,,APPROVED
cmlulccfn000nt7g5y1a0ior7,cmlul7wtx009pt7xr84rbjy5b,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.371,2026-02-20 07:51:12.371,,,,,,,,,,APPROVED
cmlulccfq000pt7g57h36wfsv,cmlul7wu0009tt7xrerlhkqn1,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.375,2026-02-20 07:51:12.375,,,,,,,,,,APPROVED
cmlulccfu000rt7g5ftkdo3pv,cmlul7wu3009xt7xrnlwb1gth,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.378,2026-02-20 07:51:12.378,,,,,,,,,,APPROVED
cmlulccfx000tt7g5akdeuani,cmlul7wu700a1t7xrf1mcae4l,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.382,2026-02-20 07:51:12.382,,,,,,,,,,APPROVED
cmlulccg0000vt7g5yb1lr1fg,cmlul7wua00a5t7xr6nrga3x0,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.385,2026-02-20 07:51:12.385,,,,,,,,,,APPROVED
cmlulccg4000xt7g5kx8wb3cd,cmlul7wuh00adt7xro400ypgb,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.388,2026-02-20 07:51:12.388,,,,,,,,,,APPROVED
cmlulccg7000zt7g5yboongkd,cmlul7wuk00aht7xrzqhg5kma,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.391,2026-02-20 07:51:12.391,,,,,,,,,,APPROVED
cmlulccga0011t7g5b1ksxnrh,cmlul7wuo00alt7xrp996edhf,REWARD,UNIT,Hoàn thành xuất sắc nhiệm vụ năm 2024,Có thành tích xuất sắc trong công tác,,,2024-01-01 00:00:00,,,,,,ACTIVE,,,,,,2026-02-20 07:51:12.394,2026-02-20 07:51:12.394,,,,,,,,,,APPROVED
