id,positionId,functionId,scope,conditions,isActive,createdAt,updatedAt
cmlta35ty002nwa1zjrrt55tz,cmlta35oc0000wa1zsjeskm3p,cmlta35ps000nwa1zgjkca2wb,ACADEMY,,t,2026-02-19 09:48:21.958,2026-02-19 09:48:21.958
cmlta35u1002pwa1zjunkc0r2,cmlta35oc0000wa1zsjeskm3p,cmlta35pv000owa1zo60v8u2j,ACADEMY,,t,2026-02-19 09:48:21.962,2026-02-19 09:48:21.962
cmlta35u4002rwa1zzsyi07i9,cmlta35oc0000wa1zsjeskm3p,cmlta35q3000swa1zv42ds6f8,ACADEMY,,t,2026-02-19 09:48:21.964,2026-02-19 09:48:21.964
cmlta35u7002twa1z6fby0beq,cmlta35oc0000wa1zsjeskm3p,cmlta35qd000xwa1zaahdr98u,ACADEMY,,t,2026-02-19 09:48:21.967,2026-02-19 09:48:21.967
cmlta35u9002vwa1z8u2ji5i9,cmlta35oc0000wa1zsjeskm3p,cmlta35qv0016wa1z8ra3ll22,ACADEMY,,t,2026-02-19 09:48:21.97,2026-02-19 09:48:21.97
cmlta35uc002xwa1zqr8wpjad,cmlta35oc0000wa1zsjeskm3p,cmlta35ra001dwa1zjrc6t5ys,ACADEMY,,t,2026-02-19 09:48:21.973,2026-02-19 09:48:21.973
cmlta35uf002zwa1z2tqnjenf,cmlta35oc0000wa1zsjeskm3p,cmlta35rl001iwa1zv5gxt1oi,ACADEMY,,t,2026-02-19 09:48:21.975,2026-02-19 09:48:21.975
cmlta35uh0031wa1zbxr24ltt,cmlta35oc0000wa1zsjeskm3p,cmlta35rv001nwa1zqs24xb0o,ACADEMY,,t,2026-02-19 09:48:21.978,2026-02-19 09:48:21.978
cmlta35uk0033wa1zil4v5slh,cmlta35oc0000wa1zsjeskm3p,cmlta35s5001swa1zucdm7wjd,ACADEMY,,t,2026-02-19 09:48:21.98,2026-02-19 09:48:21.98
cmlta35un0035wa1zybq19wz2,cmlta35oc0000wa1zsjeskm3p,cmlta35sk001zwa1zf6kzpi6z,ACADEMY,,t,2026-02-19 09:48:21.983,2026-02-19 09:48:21.983
cmlta35up0037wa1zebdfuy0n,cmlta35oc0000wa1zsjeskm3p,cmlta35t50029wa1z5ifdgw4h,ACADEMY,,t,2026-02-19 09:48:21.986,2026-02-19 09:48:21.986
